,District_x,Description_x,GridName_x,lng,lat,hospital_500,train_station_500,bus_station_500,park_500,place_of_worship_500,hospital_1000,train_station_1000,bus_station_1000,park_1000,place_of_worship_1000,hospital_1500,train_station_1500,bus_station_1500,park_1500,place_of_worship_1500,District_y,Description_y,GridName_y,Anti-social behaviour_500,Other theft_500,Public order_500,Vehicle crime_500,Violence and sexual offences_500,Burglary_500,Criminal damage and arson_500,Other crime_500,Bicycle theft_500,Robbery_500,Shoplifting_500,Drugs_500,Theft from the person_500,Possession of weapons_500,Anti-social behaviour_1000,Other theft_1000,Public order_1000,Vehicle crime_1000,Violence and sexual offences_1000,Burglary_1000,Criminal damage and arson_1000,Other crime_1000,Bicycle theft_1000,Robbery_1000,Shoplifting_1000,Drugs_1000,Theft from the person_1000,Possession of weapons_1000,Anti-social behaviour_1500,Other theft_1500,Public order_1500,Vehicle crime_1500,Violence and sexual offences_1500,Burglary_1500,Criminal damage and arson_1500,Other crime_1500,Bicycle theft_1500,Robbery_1500,Shoplifting_1500,Drugs_1500,Theft from the person_1500,Possession of weapons_1500,Local_Authority_District_code__2019_,Local_Authority_District_name__2019_,Index_of_Multiple_Deprivation__IMD__Score,longitude,latitude
60,City of Leicester (B),Unitary Authority,Grid11_6,-1.04550556842871,52.6330156021902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid11_6,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,2,3,1,9,1,0,2,0,0,0,0,0,0,2,2,3,0,15,2,10,1,0,0,2,0,0,0,E06000016,Leicester,31.362,-1.050223573163856,52.63793936254251
61,City of Leicester (B),Unitary Authority,Grid2_7,-1.17893399730691,52.6240174006386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid2_7,1,2,0,0,6,0,2,1,0,0,0,0,1,0,6,3,8,5,29,1,5,1,2,2,0,2,0,0,3,2,6,6,29,1,7,0,1,4,0,3,0,2,E06000016,Leicester,69.112,-1.183477516933443,52.623155601124026
62,City of Leicester (B),Unitary Authority,Grid1_7,-1.1937554843297,52.6240174006386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid1_7,0,2,0,2,13,1,3,0,0,0,0,1,0,0,1,1,5,1,16,1,4,1,1,2,0,0,0,1,6,5,7,2,23,1,6,2,1,0,1,3,1,0,E06000016,Leicester,69.014,-1.192273545562196,52.62742059003096
63,City of Leicester (B),Unitary Authority,Grid0_7,-1.2085769713525,52.6240174006386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid0_7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,E06000016,Leicester,69.014,-1.192273545562196,52.62742059003096
64,City of Leicester (B),Unitary Authority,Grid3_7,-1.16411251028411,52.6240174006386,0,0,0,0,0,0,0,0,2,0,2,0,0,2,0,City of Leicester (B),Unitary Authority,Grid3_7,6,3,3,2,17,1,3,0,0,0,0,0,0,2,9,4,15,13,47,1,3,3,1,1,6,6,2,1,20,12,20,23,55,6,18,4,3,2,10,12,1,2,E06000016,Leicester,52.894,-1.163659907978869,52.62158054107466
65,City of Leicester (B),Unitary Authority,Grid4_7,-1.14929102326131,52.6240174006386,2,0,0,2,0,2,0,0,10,0,4,0,0,18,2,City of Leicester (B),Unitary Authority,Grid4_7,12,10,6,9,24,2,5,2,0,1,12,11,1,3,17,10,22,16,72,10,13,2,3,0,15,9,2,2,14,11,28,8,78,5,16,3,4,2,4,6,2,1,E06000016,Leicester,21.757,-1.149637245055272,52.62320862459659
66,City of Leicester (B),Unitary Authority,Grid5_7,-1.13446953623851,52.6240174006386,4,0,0,2,0,6,0,8,8,12,4,2,28,36,76,City of Leicester (B),Unitary Authority,Grid5_7,0,2,12,1,13,1,3,2,1,0,1,2,0,0,6,22,40,5,61,5,27,2,10,0,7,23,1,2,26,51,97,11,174,15,25,2,13,3,55,14,14,3,E06000016,Leicester,18.493,-1.140370767154478,52.62495343354093
67,City of Leicester (B),Unitary Authority,Grid7_7,-1.10482656219292,52.6240174006386,0,0,0,0,0,0,0,0,2,0,0,0,0,12,0,City of Leicester (B),Unitary Authority,Grid7_7,6,0,5,2,7,1,1,1,0,0,3,0,0,0,18,7,18,6,46,7,8,3,4,1,1,12,1,1,14,4,16,6,60,5,10,2,3,1,1,6,1,1,E06000016,Leicester,21.95,-1.104596514188803,52.62554348431852
68,City of Leicester (B),Unitary Authority,Grid8_7,-1.09000507517012,52.6240174006386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid8_7,5,1,3,1,4,1,0,1,1,0,2,0,0,0,15,2,5,2,14,10,3,3,1,0,0,2,0,0,1,3,8,0,24,5,7,0,2,0,0,0,0,0,E06000016,Leicester,16.076,-1.094041835745244,52.62492797947695
69,City of Leicester (B),Unitary Authority,Grid9_7,-1.07518358814733,52.6240174006386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid9_7,2,4,2,0,5,0,0,0,0,0,0,2,0,2,3,0,4,0,6,1,0,0,0,0,0,0,0,0,7,3,6,2,15,5,4,2,2,0,3,0,1,0,E06000016,Leicester,14.266,-1.074697464706979,52.6227261071767
70,City of Leicester (B),Unitary Authority,Grid10_7,-1.06036210112453,52.6240174006386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid10_7,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1,2,0,0,0,1,0,0,0,2,2,3,0,8,0,1,1,0,0,0,2,0,0,E06000016,Leicester,11.61,-1.063080528477454,52.623646533518375
71,City of Leicester (B),Unitary Authority,Grid2_8,-1.17894161188631,52.6150191990871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid2_8,0,0,0,1,3,0,1,1,0,1,0,0,0,0,1,0,0,0,3,0,2,0,1,0,0,0,0,0,2,3,2,2,16,1,2,1,0,0,0,2,1,0,E06000016,Leicester,43.736,-1.167322732397333,52.61641233135881
72,City of Leicester (B),Unitary Authority,Grid6_7,-1.11964804921572,52.6240174006386,0,0,0,12,0,10,0,2,12,4,0,2,10,12,22,City of Leicester (B),Unitary Authority,Grid6_7,1,4,1,1,5,1,2,0,0,2,0,0,1,0,12,14,21,6,70,6,8,2,4,4,10,20,2,2,12,23,54,6,97,4,22,5,10,1,10,10,0,6,E06000016,Leicester,28.548,-1.114076521126764,52.62681185709128
73,City of Leicester (B),Unitary Authority,Grid4_8,-1.14930472950423,52.6150191990871,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,City of Leicester (B),Unitary Authority,Grid4_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,7,22,3,6,3,0,2,1,13,0,0,28,16,33,18,95,8,20,4,2,2,25,23,3,6,E06000016,Leicester,29.161,-1.156725322596514,52.61772680627005
74,City of Leicester (B),Unitary Authority,Grid5_8,-1.13448628831319,52.6150191990871,2,0,0,0,0,0,0,2,2,0,8,0,0,6,0,City of Leicester (B),Unitary Authority,Grid5_8,1,5,8,2,22,0,19,1,0,0,5,15,0,1,1,12,19,1,33,4,16,1,0,1,2,5,0,1,10,9,26,7,61,3,11,2,3,3,5,14,1,2,E06000016,Leicester,44.184,-1.137694720636965,52.61259449471736
75,City of Leicester (B),Unitary Authority,Grid7_8,-1.10484940593112,52.6150191990871,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,City of Leicester (B),Unitary Authority,Grid7_8,4,0,0,2,5,1,1,0,0,0,0,0,0,0,3,0,8,0,7,1,6,1,1,0,0,0,0,0,9,8,13,6,38,10,4,1,3,1,4,12,1,1,E06000016,Leicester,26.556,-1.107423787288769,52.61535373324726
76,City of Leicester (B),Unitary Authority,Grid8_8,-1.09003096474008,52.6150191990871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid8_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,0,0,0,0,0,0,0,0,11,2,9,1,12,7,6,1,1,0,2,0,0,0,E06000016,Leicester,17.243,-1.093454442171625,52.62048671326821
77,City of Leicester (B),Unitary Authority,Grid6_8,-1.11966784712216,52.6150191990871,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,City of Leicester (B),Unitary Authority,Grid6_8,0,2,1,2,11,1,0,0,1,0,0,1,0,0,1,6,7,1,15,1,4,0,2,0,1,3,0,2,13,10,20,4,48,6,24,4,4,3,2,30,1,2,E06000016,Leicester,7.099,-1.120607696014189,52.61685250608478
78,City of Leicester (B),Unitary Authority,Grid10_8,-1.06039408235801,52.6150191990871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid10_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,2,0,0,E06000016,Leicester,11.61,-1.063080528477454,52.623646533518375
79,City of Leicester (B),Unitary Authority,Grid9_8,-1.07521252354904,52.6150191990871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid9_8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,2,0,2,2,4,2,0,8,1,0,0,0,0,0,0,0,0,E06000016,Leicester,14.266,-1.074697464706979,52.6227261071767
80,City of Leicester (B),Unitary Authority,Grid3_9,-1.16413382544721,52.6060209975356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid3_9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,7,1,9,0,6,0,1,1,0,2,0,0,4,2,4,6,46,1,2,1,0,1,0,2,0,1,E06000016,Leicester,16.647,-1.158728771257601,52.60134489261638
81,City of Leicester (B),Unitary Authority,Grid4_9,-1.14931842847101,52.6060209975356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid4_9,0,0,0,1,2,2,1,1,0,2,1,0,0,1,3,2,3,1,22,4,1,1,0,0,0,14,0,0,5,6,11,3,48,3,17,1,0,3,2,10,2,0,E06000016,Leicester,18.684,-1.148652784671019,52.60605831886167
82,City of Leicester (B),Unitary Authority,Grid8_9,-1.09005684056622,52.6060209975356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid8_9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,0,0,0,0,0,0,0,E06000016,Leicester,4.939,-1.101357123248533,52.60537407767975
83,City of Leicester (B),Unitary Authority,Grid6_9,-1.11968763451861,52.6060209975356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid6_9,2,1,0,0,4,0,1,0,0,0,0,2,0,0,0,4,4,2,14,5,1,1,1,0,2,2,0,2,4,5,7,3,23,2,6,0,1,1,0,0,0,1,E06000016,Leicester,24.045,-1.122369953520467,52.605171597998
84,City of Leicester (B),Unitary Authority,Grid7_9,-1.10487223754241,52.6060209975356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid7_9,1,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,1,1,3,0,3,0,0,0,0,0,0,0,2,2,1,2,5,3,4,0,0,0,0,2,0,0,E06000016,Leicester,4.939,-1.101357123248533,52.60537407767975
85,City of Leicester (B),Unitary Authority,Grid2_10,-1.17895682892107,52.597022795984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid2_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1,0,0,0,0,0,0,E06000016,Leicester,34.751,-1.162826983614924,52.5940662765374
86,City of Leicester (B),Unitary Authority,Grid4_10,-1.1493321201668,52.597022795984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid4_10,1,2,1,0,11,0,2,0,0,0,0,0,1,0,9,6,3,3,38,5,5,2,0,0,2,1,0,1,9,6,15,3,51,9,11,2,1,5,5,12,1,0,E06000016,Leicester,36.302,-1.151096826469149,52.59866513682102
87,City of Leicester (B),Unitary Authority,Grid3_10,-1.16414447454394,52.597022795984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid3_10,0,0,0,0,10,0,0,1,0,0,0,0,0,0,1,2,4,2,16,1,4,0,0,0,0,1,0,0,8,2,4,1,24,3,4,1,0,0,0,1,1,1,E06000016,Leicester,34.751,-1.162826983614924,52.5940662765374
88,City of Leicester (B),Unitary Authority,Grid5_10,-1.13451976578967,52.597022795984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid5_10,6,0,5,2,26,4,7,1,0,1,0,2,0,0,8,0,8,2,27,3,4,0,0,3,2,3,1,1,5,3,3,2,21,5,4,2,0,1,2,9,0,1,E06000016,Leicester,55.718,-1.131030189553053,52.59522973853825
89,City of Leicester (B),Unitary Authority,Grid6_10,-1.11970741141254,52.597022795984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid6_10,0,1,0,0,3,1,0,0,0,0,1,0,0,0,1,1,1,0,3,5,2,1,0,0,0,0,0,1,3,1,2,1,15,0,2,1,0,0,0,3,0,0,E06000016,Leicester,11.235,-1.118561383618473,52.59835307376127
90,City of Leicester (B),Unitary Authority,Grid7_10,-1.10489505703541,52.597022795984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid7_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,2,1,1,0,0,0,0,0,0,0,E06000016,Leicester,11.235,-1.118561383618473,52.59835307376127
91,City of Leicester (B),Unitary Authority,Grid3_8,-1.16412317069527,52.6150191990871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid3_8,1,1,5,3,18,0,1,0,1,1,0,0,0,0,5,1,7,4,20,1,5,2,1,1,1,6,0,1,11,7,13,9,39,1,7,1,1,0,7,12,1,2,E06000016,Leicester,43.736,-1.167322732397333,52.61641233135881
92,City of Leicester (B),Unitary Authority,Grid5_9,-1.13450303149481,52.6060209975356,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,City of Leicester (B),Unitary Authority,Grid5_9,5,1,6,0,12,0,1,0,0,0,0,1,0,1,9,3,10,3,47,5,15,2,0,5,2,10,1,0,5,11,19,7,66,10,31,4,0,0,6,25,0,4,E06000016,Leicester,71.829,-1.135099157718082,52.60241615507531
93,City of Leicester (B),Unitary Authority,Grid3_11,-1.16415511798946,52.5880245944325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid3_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,1,20,3,2,1,0,0,0,0,0,0,6,9,10,2,40,2,2,3,0,0,2,1,0,0,E06000016,Leicester,34.751,-1.162826983614924,52.5940662765374
94,City of Leicester (B),Unitary Authority,Grid5_11,-1.13453649120407,52.5880245944325,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid5_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,19,2,2,1,0,0,0,0,0,0,7,4,3,1,21,3,9,0,1,1,2,4,0,0,E06000016,Leicester,37.311,-1.138436838301442,52.59464321673795
95,City of Leicester (B),Unitary Authority,Grid6_11,-1.11972717781138,52.5880245944325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,8,5,3,1,0,0,1,0,0,0,E06000016,Leicester,55.718,-1.131030189553053,52.59522973853825
96,City of Leicester (B),Unitary Authority,Grid3_12,-1.1641657557878,52.579026392881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid3_12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,1,3,4,1,16,2,1,2,0,0,0,0,0,0,E06000016,Leicester,51.943,-1.154785577439872,52.58327306907491
97,City of Leicester (B),Unitary Authority,Grid4_12,-1.14935948176605,52.579026392881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid4_12,1,0,0,0,2,0,0,0,0,1,0,1,0,0,1,6,5,1,20,1,1,2,1,0,2,0,0,0,7,4,6,1,20,3,4,2,0,0,2,1,0,0,E06000016,Leicester,51.943,-1.154785577439872,52.58327306907491
98,City of Leicester (B),Unitary Authority,Grid2_11,-1.17896443138216,52.5880245944325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid2_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E06000016,Leicester,34.751,-1.162826983614924,52.5940662765374
99,City of Leicester (B),Unitary Authority,Grid4_11,-1.14934580459677,52.5880245944325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid4_11,2,7,3,0,15,1,3,1,1,0,2,1,0,0,9,6,8,3,36,3,3,3,0,1,2,1,0,0,4,4,7,0,32,6,6,0,0,0,0,2,1,0,E06000016,Leicester,58.904,-1.149153240385501,52.58964341032872
