,hospital_100,train_station_100,bus_station_100,park_100,places_of_worship_100,parking_100,leisure_centre_100,museum_100,national_trust_100,hospital_250,train_station_250,bus_station_250,park_250,places_of_worship_250,parking_250,leisure_centre_250,museum_250,national_trust_250,hospital_500,train_station_500,bus_station_500,park_500,places_of_worship_500,parking_500,leisure_centre_500,museum_500,national_trust_500,hospital_750,train_station_750,bus_station_750,park_750,places_of_worship_750,parking_750,leisure_centre_750,museum_750,national_trust_750,hospital_1000,train_station_1000,bus_station_1000,park_1000,places_of_worship_1000,parking_1000,leisure_centre_1000,museum_1000,national_trust_1000,hospital_1250,train_station_1250,bus_station_1250,park_1250,places_of_worship_1250,parking_1250,leisure_centre_1250,museum_1250,national_trust_1250,hospital_1500,train_station_1500,bus_station_1500,park_1500,places_of_worship_1500,parking_1500,leisure_centre_1500,museum_1500,national_trust_1500,lng,lat,Anti_social_behaviour_100,Burglary_100,Violence_and_sexual_offences_100,Public_order_100,Theft_from_the_person_100,Vehicle_crime_100,Other_theft_100,Criminal_damage_and_arson_100,Robbery_100,Shoplifting_100,Other_crime_100,Drugs_100,Bicycle_theft_100,Possession_of_weapons_100,Anti_social_behaviour_250,Burglary_250,Violence_and_sexual_offences_250,Public_order_250,Theft_from_the_person_250,Vehicle_crime_250,Other_theft_250,Criminal_damage_and_arson_250,Robbery_250,Shoplifting_250,Other_crime_250,Drugs_250,Bicycle_theft_250,Possession_of_weapons_250,Anti_social_behaviour_500,Burglary_500,Violence_and_sexual_offences_500,Public_order_500,Theft_from_the_person_500,Vehicle_crime_500,Other_theft_500,Criminal_damage_and_arson_500,Robbery_500,Shoplifting_500,Other_crime_500,Drugs_500,Bicycle_theft_500,Possession_of_weapons_500,Anti_social_behaviour_750,Burglary_750,Violence_and_sexual_offences_750,Public_order_750,Theft_from_the_person_750,Vehicle_crime_750,Other_theft_750,Criminal_damage_and_arson_750,Robbery_750,Shoplifting_750,Other_crime_750,Drugs_750,Bicycle_theft_750,Possession_of_weapons_750,Anti_social_behaviour_1000,Burglary_1000,Violence_and_sexual_offences_1000,Public_order_1000,Theft_from_the_person_1000,Vehicle_crime_1000,Other_theft_1000,Criminal_damage_and_arson_1000,Robbery_1000,Shoplifting_1000,Other_crime_1000,Drugs_1000,Bicycle_theft_1000,Possession_of_weapons_1000,Anti_social_behaviour_1250,Burglary_1250,Violence_and_sexual_offences_1250,Public_order_1250,Theft_from_the_person_1250,Vehicle_crime_1250,Other_theft_1250,Criminal_damage_and_arson_1250,Robbery_1250,Shoplifting_1250,Other_crime_1250,Drugs_1250,Bicycle_theft_1250,Possession_of_weapons_1250,Anti_social_behaviour_1500,Burglary_1500,Violence_and_sexual_offences_1500,Public_order_1500,Theft_from_the_person_1500,Vehicle_crime_1500,Other_theft_1500,Criminal_damage_and_arson_1500,Robbery_1500,Shoplifting_1500,Other_crime_1500,Drugs_1500,Bicycle_theft_1500,Possession_of_weapons_1500,Local_Authority_District_code__2019_,Local_Authority_District_name__2019_,Index_of_Multiple_Deprivation__IMD__Score,Index_of_Multiple_Deprivation__IMD__Rank__where_1_is_most_deprived_,Index_of_Multiple_Deprivation__IMD__Score_1,Index_of_Multiple_Deprivation__IMD__Rank__where_1_is_most_deprived__1,Index_of_Multiple_Deprivation__IMD__Decile__where_1_is_most_deprived_10__of_LSOAs_,Income_Score__rate_,Income_Rank__where_1_is_most_deprived_,Income_Decile__where_1_is_most_deprived_10__of_LSOAs_,Employment_Score__rate_,Employment_Rank__where_1_is_most_deprived_,Employment_Decile__where_1_is_most_deprived_10__of_LSOAs_,Education__Skills_and_Training_Score,Education__Skills_and_Training_Rank__where_1_is_most_deprived_,Education__Skills_and_Training_Decile__where_1_is_most_deprived_10__of_LSOAs_,Health_Deprivation_and_Disability_Score,Health_Deprivation_and_Disability_Rank__where_1_is_most_deprived_,Health_Deprivation_and_Disability_Decile__where_1_is_most_deprived_10__of_LSOAs_,Crime_Score,Crime_Rank__where_1_is_most_deprived_,Crime_Decile__where_1_is_most_deprived_10__of_LSOAs_,Barriers_to_Housing_and_Services_Score,Barriers_to_Housing_and_Services_Rank__where_1_is_most_deprived_,Barriers_to_Housing_and_Services_Decile__where_1_is_most_deprived_10__of_LSOAs_,Living_Environment_Score,Living_Environment_Rank__where_1_is_most_deprived_,Living_Environment_Decile__where_1_is_most_deprived_10__of_LSOAs_,Income_Deprivation_Affecting_Children_Index__IDACI__Score__rate_,Income_Deprivation_Affecting_Children_Index__IDACI__Rank__where_1_is_most_deprived_,Income_Deprivation_Affecting_Children_Index__IDACI__Decile__where_1_is_most_deprived_10__of_LSOAs_,Income_Deprivation_Affecting_Older_People__IDAOPI__Score__rate_,Income_Deprivation_Affecting_Older_People__IDAOPI__Rank__where_1_is_most_deprived_,Income_Deprivation_Affecting_Older_People__IDAOPI__Decile__where_1_is_most_deprived_10__of_LSOAs_,Children_and_Young_People_Sub_domain_Score,Children_and_Young_People_Sub_domain_Rank__where_1_is_most_deprived_,Children_and_Young_People_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Adult_Skills_Sub_domain_Score,Adult_Skills_Sub_domain_Rank__where_1_is_most_deprived_,Adult_Skills_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Geographical_Barriers_Sub_domain_Score,Geographical_Barriers_Sub_domain_Rank__where_1_is_most_deprived_,Geographical_Barriers_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Wider_Barriers_Sub_domain_Score,Wider_Barriers_Sub_domain_Rank__where_1_is_most_deprived_,Wider_Barriers_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Indoors_Sub_domain_Score,Indoors_Sub_domain_Rank__where_1_is_most_deprived_,Indoors_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Outdoors_Sub_domain_Score,Outdoors_Sub_domain_Rank__where_1_is_most_deprived_,Outdoors_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Total_population__mid_2015__excluding_prisoners_,Dependent_Children_aged_0_15__mid_2015__excluding_prisoners_,Population_aged_16_59__mid_2015__excluding_prisoners_,Older_population_aged_60_and_over__mid_2015__excluding_prisoners_,Working_age_population_18_59_64__for_use_with_Employment_Deprivation_Domain__excluding_prisoners__,longitude,latitude,district_name
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,2,0,0,0,-0.479524,51.526127,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,5,1,0,4,1,0,1,0,0,0,0,0,6,1,19,2,0,3,1,4,0,2,0,0,2,0,6,3,5,1,0,1,2,0,0,0,0,1,2,0,3,5,14,1,0,0,7,3,0,0,0,1,0,0,22,1,6,0,0,7,1,2,0,6,0,1,1,0,21,4,35,6,0,6,10,6,1,5,2,2,0,0,E09000017,Hillingdon,23.999,11386,23.999,11386,4,0.124,13233,5,0.077,17040,6,46.055,3934,2,0.012,15809,5,0.452,9743,3,31.737,5822,2,18.05,16776,6,0.211,9348,3,0.144,14752,5,1.029,3533,2,0.436,4664,2,-0.32,21216,7,3.822,2809,1,-0.164,19070,6,0.465,8771,3,1907,364,1241,302,1221,-0.47626936184725,51.52506100215388,Hillingdon London Boro
30,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4116086,51.5745751,1,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,1,0,1,0,1,0,0,0,0,3,1,6,0,0,1,1,0,0,0,1,0,0,0,5,2,4,1,0,3,2,1,0,0,0,1,0,0,10,2,12,2,0,4,1,2,0,5,1,0,0,0,20,2,13,2,0,6,9,6,0,11,0,0,2,0,1,0,4,0,0,4,2,1,0,0,0,0,0,0,E09000017,Hillingdon,10.721,23632,10.721,23632,8,0.087,18284,6,0.048,25480,8,6.877,25167,8,-0.764,26613,9,0.043,16005,5,20.312,16274,5,23.759,12593,4,0.154,13662,5,0.088,21886,7,-0.934,28837,9,0.262,20375,7,-0.65,26243,8,2.09,6668,3,-0.013,16674,6,0.848,5250,2,1887,333,1096,458,1094,-0.415236844526568,51.57329805202672,Hillingdon London Boro
31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4116086,51.5745751,1,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,1,0,1,0,1,0,0,0,0,3,1,6,0,0,1,1,0,0,0,1,0,0,0,5,2,4,1,0,3,2,1,0,0,0,1,0,0,10,2,12,2,0,4,1,2,0,5,1,0,0,0,20,2,13,2,0,6,9,6,0,11,0,0,2,0,1,0,4,0,0,4,2,1,0,0,0,0,0,0,E09000017,Hillingdon,10.721,23632,10.721,23632,8,0.087,18284,6,0.048,25480,8,6.877,25167,8,-0.764,26613,9,0.043,16005,5,20.312,16274,5,23.759,12593,4,0.154,13662,5,0.088,21886,7,-0.934,28837,9,0.262,20375,7,-0.65,26243,8,2.09,6668,3,-0.013,16674,6,0.848,5250,2,1887,333,1096,458,1094,-0.415236844526568,51.57329805202672,Hillingdon London Boro
32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4116086,51.5745751,1,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,1,0,1,0,1,0,0,0,0,3,1,6,0,0,1,1,0,0,0,1,0,0,0,5,2,4,1,0,3,2,1,0,0,0,1,0,0,10,2,12,2,0,4,1,2,0,5,1,0,0,0,20,2,13,2,0,6,9,6,0,11,0,0,2,0,1,0,4,0,0,4,2,1,0,0,0,0,0,0,E09000017,Hillingdon,10.721,23632,10.721,23632,8,0.087,18284,6,0.048,25480,8,6.877,25167,8,-0.764,26613,9,0.043,16005,5,20.312,16274,5,23.759,12593,4,0.154,13662,5,0.088,21886,7,-0.934,28837,9,0.262,20375,7,-0.65,26243,8,2.09,6668,3,-0.013,16674,6,0.848,5250,2,1887,333,1096,458,1094,-0.415236844526568,51.57329805202672,Hillingdon London Boro
33,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4116086,51.5745751,1,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,1,0,1,0,1,0,0,0,0,3,1,6,0,0,1,1,0,0,0,1,0,0,0,5,2,4,1,0,3,2,1,0,0,0,1,0,0,10,2,12,2,0,4,1,2,0,5,1,0,0,0,20,2,13,2,0,6,9,6,0,11,0,0,2,0,1,0,4,0,0,4,2,1,0,0,0,0,0,0,E09000017,Hillingdon,10.721,23632,10.721,23632,8,0.087,18284,6,0.048,25480,8,6.877,25167,8,-0.764,26613,9,0.043,16005,5,20.312,16274,5,23.759,12593,4,0.154,13662,5,0.088,21886,7,-0.934,28837,9,0.262,20375,7,-0.65,26243,8,2.09,6668,3,-0.013,16674,6,0.848,5250,2,1887,333,1096,458,1094,-0.415236844526568,51.57329805202672,Hillingdon London Boro
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,1,0,0,0,0,0,-0.4418315,51.5230911,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,4,0,13,0,1,2,2,0,1,0,1,4,1,0,13,1,9,2,0,6,4,3,1,0,1,0,1,0,3,2,10,1,0,2,12,3,1,1,0,0,0,0,17,5,10,0,0,6,2,5,2,0,0,3,0,0,13,0,41,4,0,5,6,6,1,6,2,2,0,0,E09000017,Hillingdon,26.723,9745,26.723,9745,3,0.178,8213,3,0.101,12334,4,27.636,9551,3,0.094,14609,5,0.636,7251,3,31.179,6173,2,23.592,12713,4,0.206,9709,3,0.296,4834,2,0.154,13633,5,0.402,6691,3,-0.183,18978,6,3.506,3362,2,-0.55,24517,8,1.33,2299,1,1825,505,1055,265,1051,-0.442091097934016,51.52121466369321,Hillingdon London Boro
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,-0.418164,51.515946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,1,0,0,0,0,0,0,0,0,5,1,4,4,1,2,3,2,0,0,2,2,0,0,17,1,19,2,0,7,2,4,1,3,0,1,1,0,35,2,37,6,2,15,5,8,1,9,2,2,1,0,25,1,17,3,4,10,15,2,3,19,0,1,0,0,27,6,20,5,2,15,10,5,9,5,1,2,2,0,E09000017,Hillingdon,29.205,8401,29.205,8401,3,0.184,7736,3,0.129,8644,3,33.577,7247,3,0.162,13581,5,0.587,7896,3,31.472,5978,2,18.778,16207,5,0.194,10455,4,0.275,5705,2,0.329,11032,4,0.434,4782,2,-0.189,19075,6,3.573,3248,1,-0.31,21297,7,0.721,6310,2,1668,427,1002,239,986,-0.41696493148324,51.51445432264549,Hillingdon London Boro
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4774054,51.5373487,0,0,2,0,0,3,0,0,0,0,0,0,1,0,6,1,2,0,0,2,1,1,1,0,1,0,0,0,7,2,4,2,0,2,1,4,1,2,1,2,0,0,8,7,18,0,0,5,6,2,1,0,1,0,3,0,9,2,17,11,6,18,9,9,0,7,1,0,3,2,40,4,23,10,2,3,7,8,2,24,0,4,3,1,33,0,22,2,0,4,6,9,1,0,0,1,0,1,E09000017,Hillingdon,21.577,13111,21.577,13111,4,0.1,16351,5,0.083,15748,5,12.681,19330,6,-0.034,16524,6,0.563,8220,3,40.674,2002,1,24.706,11968,4,0.106,18699,6,0.18,11505,4,-0.269,20497,7,0.29,17135,6,0.439,8782,3,3.682,3069,1,0.229,12883,4,0.553,7856,3,2676,480,1802,394,1825,-0.476438002941286,51.53996329586307,Hillingdon London Boro
37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,0,0,0,-0.4752024,51.5022957,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,1,0,0,0,0,0,0,8,1,1,1,0,0,1,2,1,0,0,0,2,0,3,1,7,1,1,3,5,2,0,0,0,0,0,0,11,2,24,1,0,6,7,8,1,3,0,2,1,0,8,5,23,4,0,8,4,2,1,1,0,1,0,2,8,2,11,3,0,6,5,0,0,7,0,0,0,0,E09000017,Hillingdon,19.294,15013,19.294,15013,5,0.095,17126,6,0.055,22958,7,11.935,20000,7,-0.199,19126,6,1.406,1334,1,19.161,17663,6,34.789,6333,2,0.14,14957,5,0.136,15533,5,-0.458,23312,8,0.299,16090,5,-0.888,28844,9,2.071,6718,3,0.521,8899,3,1.004,4100,2,1673,332,947,394,968,-0.473407640058093,51.50377141969658,Hillingdon London Boro
38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,0,0,0,-0.4752024,51.5022957,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,1,0,0,0,0,0,0,8,1,1,1,0,0,1,2,1,0,0,0,2,0,3,1,7,1,1,3,5,2,0,0,0,0,0,0,11,2,24,1,0,6,7,8,1,3,0,2,1,0,8,5,23,4,0,8,4,2,1,1,0,1,0,2,8,2,11,3,0,6,5,0,0,7,0,0,0,0,E09000017,Hillingdon,19.294,15013,19.294,15013,5,0.095,17126,6,0.055,22958,7,11.935,20000,7,-0.199,19126,6,1.406,1334,1,19.161,17663,6,34.789,6333,2,0.14,14957,5,0.136,15533,5,-0.458,23312,8,0.299,16090,5,-0.888,28844,9,2.071,6718,3,0.521,8899,3,1.004,4100,2,1673,332,947,394,968,-0.473407640058093,51.50377141969658,Hillingdon London Boro
39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,0,0,0,-0.4752024,51.5022957,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,1,0,0,0,0,0,0,8,1,1,1,0,0,1,2,1,0,0,0,2,0,3,1,7,1,1,3,5,2,0,0,0,0,0,0,11,2,24,1,0,6,7,8,1,3,0,2,1,0,8,5,23,4,0,8,4,2,1,1,0,1,0,2,8,2,11,3,0,6,5,0,0,7,0,0,0,0,E09000017,Hillingdon,19.294,15013,19.294,15013,5,0.095,17126,6,0.055,22958,7,11.935,20000,7,-0.199,19126,6,1.406,1334,1,19.161,17663,6,34.789,6333,2,0.14,14957,5,0.136,15533,5,-0.458,23312,8,0.299,16090,5,-0.888,28844,9,2.071,6718,3,0.521,8899,3,1.004,4100,2,1673,332,947,394,968,-0.473407640058093,51.50377141969658,Hillingdon London Boro
40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,0,0,0,-0.4752024,51.5022957,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,1,0,0,0,0,0,0,8,1,1,1,0,0,1,2,1,0,0,0,2,0,3,1,7,1,1,3,5,2,0,0,0,0,0,0,11,2,24,1,0,6,7,8,1,3,0,2,1,0,8,5,23,4,0,8,4,2,1,1,0,1,0,2,8,2,11,3,0,6,5,0,0,7,0,0,0,0,E09000017,Hillingdon,19.294,15013,19.294,15013,5,0.095,17126,6,0.055,22958,7,11.935,20000,7,-0.199,19126,6,1.406,1334,1,19.161,17663,6,34.789,6333,2,0.14,14957,5,0.136,15533,5,-0.458,23312,8,0.299,16090,5,-0.888,28844,9,2.071,6718,3,0.521,8899,3,1.004,4100,2,1673,332,947,394,968,-0.473407640058093,51.50377141969658,Hillingdon London Boro
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.407003,51.6011574,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,1,1,2,1,2,0,1,0,0,4,0,3,1,1,3,3,4,0,0,2,0,0,0,3,0,0,0,0,2,0,1,0,0,0,0,0,0,5,2,4,0,0,5,2,0,1,0,1,0,0,0,2,2,5,0,0,2,2,2,0,1,0,0,0,0,0,3,2,0,0,0,0,1,0,0,0,0,0,0,E09000017,Hillingdon,9.321,25352,9.321,25352,8,0.065,22589,7,0.06,21574,7,3.698,28878,9,-0.445,22704,7,-0.413,22612,7,22.762,13458,5,14.664,19508,6,0.062,25293,8,0.105,19392,6,-1.263,31016,10,0.22,25098,8,-0.235,19842,7,1.934,7117,3,-0.207,19718,7,0.143,12975,4,1813,369,1042,402,1039,-0.40544523387608,51.60130070893941,Hillingdon London Boro
42,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,-0.460707,51.536088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,1,0,0,0,1,0,0,0,0,0,0,2,1,3,0,0,1,0,4,0,0,0,1,0,0,4,4,28,1,0,6,10,4,2,7,2,2,1,0,27,2,12,10,0,7,6,0,0,1,2,1,3,0,16,6,16,6,3,4,11,8,2,2,0,1,1,0,E09000017,Hillingdon,23.569,11647,23.569,11647,4,0.142,11292,4,0.108,11335,4,16.452,16224,5,0.001,16010,5,0.639,7214,3,33.645,4749,2,17.132,17484,6,0.145,14535,5,0.207,9471,3,-0.211,19569,6,0.329,12811,4,0.282,11004,4,2.831,4764,2,-0.546,24468,8,0.764,5932,2,1558,356,886,316,881,-0.455582941946291,51.53676073902957,Hillingdon London Boro
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,-0.47098,51.519551,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,3,0,0,0,0,0,0,11,2,4,1,0,0,1,0,0,0,0,1,0,0,14,1,18,2,1,4,7,2,0,11,0,0,0,0,20,7,21,3,0,8,2,4,0,0,0,2,0,1,10,6,40,4,1,5,10,9,2,2,0,3,1,0,12,2,14,1,0,8,8,4,0,0,0,1,4,0,E09000017,Hillingdon,29.539,8239,29.539,8239,3,0.144,11042,4,0.101,12447,4,26.26,10176,4,0.24,12516,4,0.239,12877,4,52.288,137,1,23.356,12881,4,0.196,10345,4,0.201,9891,4,0.557,8126,3,0.33,12762,4,0.787,5006,2,4.459,1730,1,0.16,13981,5,0.539,8003,3,1844,408,1254,182,1256,-0.468756535468694,51.52009531682288,Hillingdon London Boro
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2,1,0,0,0,0,0,-0.440764,51.522913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,7,1,15,3,1,5,2,1,1,0,2,3,2,0,4,0,10,0,0,4,5,3,1,0,0,0,0,0,14,2,6,1,0,2,10,2,0,1,0,1,0,0,14,5,21,0,0,5,3,5,3,0,0,2,0,0,15,0,34,5,0,5,7,5,1,6,2,1,0,0,E09000017,Hillingdon,26.723,9745,26.723,9745,3,0.178,8213,3,0.101,12334,4,27.636,9551,3,0.094,14609,5,0.636,7251,3,31.179,6173,2,23.592,12713,4,0.206,9709,3,0.296,4834,2,0.154,13633,5,0.402,6691,3,-0.183,18978,6,3.506,3362,2,-0.55,24517,8,1.33,2299,1,1825,505,1055,265,1051,-0.442091097934016,51.52121466369321,Hillingdon London Boro
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.438667,51.518639,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,6,0,1,2,1,0,0,0,0,1,0,0,2,0,15,0,0,2,2,1,0,0,0,0,0,0,7,2,7,2,0,3,4,4,2,0,0,1,2,0,13,0,7,1,0,4,5,4,1,0,2,4,0,0,17,4,14,1,0,4,3,2,0,0,1,1,0,0,12,2,16,3,1,6,8,1,0,1,0,2,0,0,E09000017,Hillingdon,26.617,9823,26.617,9823,3,0.185,7653,3,0.109,11232,4,27.593,9564,3,0.108,14394,5,0.572,8109,3,29.494,7305,3,19.887,15378,5,0.219,8805,3,0.288,5166,2,0.269,11883,4,0.386,7733,3,-0.833,28317,9,3.966,2534,1,-0.154,18901,6,0.65,6938,3,2287,665,1338,284,1301,-0.435465382345558,51.5193249541879,Hillingdon London Boro
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.416654,51.505854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,4,2,4,0,9,1,4,18,0,0,0,0,16,2,10,7,2,5,9,1,4,6,0,2,1,0,18,6,13,5,1,9,0,1,0,4,0,0,1,0,6,3,8,2,5,6,5,1,1,2,1,0,0,0,15,0,17,1,0,5,3,0,0,0,2,0,0,0,24,2,24,9,0,6,2,6,0,10,1,4,0,0,E09000017,Hillingdon,32.981,6678,32.981,6678,3,0.196,6928,3,0.122,9393,3,23.387,11681,4,0.193,13167,5,1.18,2354,1,39.771,2267,1,26.015,11150,4,0.232,7925,3,0.36,2804,1,-0.056,17009,6,0.384,7879,3,-0.415,22756,7,4.928,1074,1,-0.452,23251,8,1.454,1778,1,2177,549,1375,253,1360,-0.416485934846614,51.506795736612695,Hillingdon London Boro
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,-0.467035,51.518996,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,6,0,5,0,1,1,2,4,0,0,0,0,0,0,10,2,14,2,0,2,4,0,0,3,0,1,0,0,22,7,14,4,0,7,4,4,0,6,0,2,0,1,11,7,48,4,1,7,13,9,1,4,0,3,1,0,15,0,17,1,0,7,2,6,1,0,1,0,3,1,E09000017,Hillingdon,29.539,8239,29.539,8239,3,0.144,11042,4,0.101,12447,4,26.26,10176,4,0.24,12516,4,0.239,12877,4,52.288,137,1,23.356,12881,4,0.196,10345,4,0.201,9891,4,0.557,8126,3,0.33,12762,4,0.787,5006,2,4.459,1730,1,0.16,13981,5,0.539,8003,3,1844,408,1254,182,1256,-0.468756535468694,51.52009531682288,Hillingdon London Boro
